python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[AS ]	Fonts/build/GlyphItem/FontItem_6DA9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7802.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_50BB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5565.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_715E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7B5B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6652.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_73CA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_82EB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6749.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_717D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_886B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9655.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8D61.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_81B3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C55.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6247.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7F2E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5892.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_664C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_88F3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_68A2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_634E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70E7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_828D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_52FA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_97F6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_54E8.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_90B5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7ECD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5962.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8D4A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_86C7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_820C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8D66.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6151.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D89.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_793E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7837.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7533.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_547B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4F38.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5A20.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EC5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C88.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5BA1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5A76.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_80BE.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_614E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6E17.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7525.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7272.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EF3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7701.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_76DB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8671.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_62FE.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_77E2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C4E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9A76.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_67FF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_62ED.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_55DC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_566C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C0F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6043.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5BA4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5BFF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7626.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_852C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_67A2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_68B3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6292.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8212.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6DD1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_758F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5B70.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8D4E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_85AF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6691.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_66D9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7F72.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8700.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9ECD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_620D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9F20.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5885.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7AD6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5EB6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6F31.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6055.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5237.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_800D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6454.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8870.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6813.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_62F4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_971C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_542E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7A0E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_821C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7855.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6714.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70C1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6495.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5636.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8086.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5BFA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_55E3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4F3A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6002.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5DF3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5B8B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8BBC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8BF5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_641C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8258.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_64DE.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9165.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4FD7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_55FD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7D20.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7C9F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_50F3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5851.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6EAF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9178.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_849C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_968B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EE5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9AD3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7A57.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9042.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_96A7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_795F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7B0B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_84D1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_68AD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5506.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7410.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_584C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_736D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_631E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8E4B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_82D4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_62AC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6CF0.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_915E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C70.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_574D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_644A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_762B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6EE9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_575B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6A80.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_75F0.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6F6D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8C2D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6BEF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8892.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_78B3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70AD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C64.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_642A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5858.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_68E0.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_819B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5510.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7CD6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5018.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8EBA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8D9F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70EB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_638F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D9B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6ED4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EE6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8404.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6DD8.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9676.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_85E4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_817E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_75BC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8A8A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5254.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8E22.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9511.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8E44.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_557C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_568F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_60D5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D95.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5243.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C49.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_586B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_606C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_751C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8214.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8146.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8FE2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_773A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5E16.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5385.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70C3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C40.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4EAD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_633A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8247.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6850.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_916E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_94DC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5F64.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7AE5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6345.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7B52.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_900F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_51F8.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_79C3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D82.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C60.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5154.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6E4D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9893.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_817F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8715.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_892A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_541E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C6F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_81C0.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_62D6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9E35.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9640.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9A6E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9A7C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_692D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_59A5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_62D3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_553E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6316.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_54C7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_86D9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D3C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5A03.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_889C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6B6A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8C4C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5F2F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_987D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6E7E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4E38.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70F7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7897.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7696.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_60CB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5B9B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C6A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6789.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7F51.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_65FA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5984.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5DCD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8FDD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_60DF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_82C7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_840E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4F2A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6F4D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C3E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EAC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_851A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_80C3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5582.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9B4F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6E2D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C09.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_868A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_761F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_543B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7D0A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_55E1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_74EE.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_631D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8717.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7A9D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_65A1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5367.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_545C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_94A8.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8BEC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_543E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_68A7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5434.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6BCB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6342.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5348.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4FAE.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_575E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_620A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6664.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_52FF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7199.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6790.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7852.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_77FD.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6670.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_563B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_727A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9521.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7A00.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6089.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5915.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7184.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_70EF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C50.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7280.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6A84.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5AB3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_94E3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D17.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9699.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_778E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_867E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5323.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_971E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8F96.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5CE1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_53A6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5413.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6380.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4ED9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9528.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9C9C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EA4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_54B8.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8854.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6D8E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5F26.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5ACC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_53BF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9985.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_817A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5BAA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_53A2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9576.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8944.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6E58.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7965.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_4EAB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5DF7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6A61.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8427.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9704.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_785D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_524A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_54EE.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_56A3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9500.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5BB5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6DC6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5B5D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8096.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5578.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6954.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6B47.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_874E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_631F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_978B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_643A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_659C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_80C1.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8C10.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_68B0.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5378.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_87F9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6CFB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6CC4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5C51.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_82AF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5FFB.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8845.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_950C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8165.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7329.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5211.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_60FA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_90A2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_674F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_51F6.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_80F8.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5308.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C79.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_718A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_673D.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_55C5.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9508.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EE3.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_620C.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_865A.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5618.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_84C4.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5F90.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9157.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_53D9.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_65ED.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6064.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7D6E.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_5A7F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EEA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8F69.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_55A7.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7384.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7663.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7729.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_859B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7EDA.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_7A74.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_718F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_65EC.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8BE2.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_9A6F.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6B89.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_6C5B.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_8BAF.font.o
[AS ]	Fonts/build/GlyphItem/FontItem_900A.font.o
